Short Code,Number of Sessions
500,2
500,3
140,0
755,0
141354,0
737,1
737,2
894,0
141506,1
131,2
140,0
500,0
737,0
500,2
140,0
140,0
500,0
140,0
141502,1
894,3
500,1
140,0
140,0
737,2
140,0
948,1
141505,0
140,0
500,1
894,1
979,0
141506,0
140,0
979,0
901,0
140,0
141505,0
141354,0
121,2
737,0
141,4
500,7
500,1
121,1
141506,0
141354,0
140,0
140,0
140,0
326,1
500,2
737,1
140,0
426,0
426,2
141506,0
919,1
140,0
500,1
919,1
140,0
140,0
500,1
140,0
500,1
140,0
140,0
140,0
141504,1
140,0
141,3
141500,0
140,0
737,1
500,1
141,1
141506,0
141506,1
141,2
141502,0
140,0
141354,2
140,0
140,0
500,1
140,0
140,0
966,2
966,2
140,0
7799,0
7799,0
140,0
500,1
140,0
140,0
945,0
141506,0
500,4
140,0
500,1
500,1
822,3
141354,1
140,0
737,1
500,1
288,3
909,2
140,0
141506,0
141506,0
141500,0
140,0
140,0
945,2
945,0
140,0
141506,2
140,0
140,0
894,0
894,1
894,0
140,0
140,0
121,0
141506,0
500,2
140,0
500,1
140,0
140,0
500,0
500,1
500,1
140,0
140,0
141502,0
140,0
909,2
141506,0
606,2
500,3
131,0
141506,1
140,0
140,0
140,0
500,1
500,2
140,0
140,0
141506,1
141506,0
140,0
140,0
141506,1
141354,0
141506,0
966,1
140,0
140,0
140,0
141506,0
140,0
140,0
826,4
919,0
140,0
141*50,2
500,1
141354,1
140,0
140,0
140,0
140,0
140,0
500,1
737,0
141354,0
919,1
140,0
500,1
140,0
141500,1
141500,1
140,0
141506,1
500,2
141506,0
141506,0
140,0
500,2
500,1
141506,0
444,4
500,5
140,0
140,0
141354,1
141,3
500,1
500,2
140,0
131,0
140,0
141506,0
140,0
141506,0
909,0
822,3
140,0
141506,0
737,0
141506,0
901,0
901,1
919,5
141354,3
826,1
121,0
826,1
500,1
500,1
141500,0
901,1
894,2
121,0
141506,0
241,1
140,0
141502,0
737*100,0
140,0
141506,0
140,0
141506,0
140,0
141,1
121,0
140,0
140,0
500,2
140,0
9001,0
140,0
500,0
500,0
121,0
140,0
479,10
141505,0
141,2
121,0
500,1
444,5
500,1
370,0
901,1
140,0
140,0
140,0
141502,0
121,1
141,4
141,4
141506,1
141,3
500,1
140,0
140,0
141354,1
894,10
894,4
894,0
9001,0
141500,1
140,0
141506,0
141*712,0
444,2
500,2
500,0
444,1
444,2
500,1
141506,0
140,0
737*100,0
140,0
141506,0
140,0
140,0
140,0
500,0
945,1
140,0
966,5
140,0
141,4
140,0
500,1
500,0
500,0
737,1
500,1
140,0
500,0
500,1
500,1
141,1
140,0
919,1
141506,0
140,0
500,1
140,0
500,1
140,0
737,2
737,1
140,0
211,0
500,1
901,0
945,1
140,0
141504,0
121,2
141,2
140,0
919,3
141506,0
909,6
140,0
140,0
500,2
140,0
500,1
500,1
121,2
770,1
901,5
141354,1
141354,0
140,0
500,1
9001,0
9001,0
141506,0
200,0
140,0
141506,0
141,1
140,0
241,0
141506,0
141506,0
140,0
326,0
901,1
141504,0
140,0
901,0
141,1
500,2
348,0
500,1
140,0
500,2
140,0
500,2
141506,0
500,1
141*712,0
500,1
140,0
500,1
919,3
141502,1
500,0
140,0
141,2
140,0
121,1
500,4
500,0
737*100,0
737,3
140,0
140,0
141506,0
500,1
140,0
140,0
141506,0
141506,0
141506,0
140,0
141506,0
141506,0
140,0
140,0
500,1
500,1
141506,0
140,0
500,1
500,4
500,1
140,0
500,0
500,0
606,0
140,0
500,1
121,1
326,0
140,0
140,0
426,1
141502,1
140,0
141502,1
901,1
141506,0
141506,0
131,0
141502,0
737,2
140,0
140,0
121,4
140,0
140,0
500,1
140,0
737,1
141,2
141500,1
482*3,0
826,3
500,2
500,2
243,0
140,0
500,1
919,0
140,0
141502,3
500,2
140,0
141506,0
444,0
140,0
140,0
966,0
141502,0
500,1
141505,1
140,0
500,1
141500,0
500,3
141354,1
826,2
826,2
140,0
894,0
140,0
426,1
444,3
121,3
500,1
141506,0
500,1
9005,0
141506,0
140,0
966,0
966,1
140,0
141506,0
140,0
140,0
500,2
737,3
141500,1
141500,0
919,1
141506,0
141500,0
500,3
141506,0
141506,0
140,0
9001,2
141506,0
919,2
737,1
500,1
9001,0
140,0
140,0
140,0
141506,0
500,1
737,1
500,1
141354,1
140,0
141506,0
141*241,0
9001,0
737*100,0
140,0
141506,0
500,1
140,0
500,0
141506,0
121,1
500,1
140,0
141506,1
500,1
500,1
140,0
140,0
131,0
141506,1
7111,2
500,1
141506,0
500,1
500,1
141500,0
141506,0
141506,0
919,3
140,0
140,0
140,0
500,1
500,1
141506,0
141505,2
131,0
140,0
141506,0
141,3
141506,0
737,1
500,1
141354,0
329,0
141506,1
141504,0
141506,0
140,0
140,0
140,0
140,0
500,0
444,6
500,2
140,0
141354,0
500,1
500,2
141506,0
140,0
894,1
500,8
329,0
141502,1
141506,0
500,1
966,1
140,0
500,0
141500,1
141*1504,2
141506,0
141506,0
141354,1
140,0
141504,0
140,0
140,0
919,0
140,0
140,0
500,1
140,0
140,0
688,2
500,3
140,0
561,0
141506,0
140,0
141506,0
826,1
141506,0
901,7
140,0
140,0
141506,0
141506,0
141506,0
200,2
500,1
141506,0
140,0
140,0
141502,0
141506,0
833,4
500,1
919,2
329,1
140,0
140,0
500,1
140,0
500,1
140,0
141506,0
141506,2
141506,0
426,2
500,1
141,0
894,2
329,0
329,0
141506,0
140,0
140,0
894,0
141506,0
140,0
500,1
140,0
140,0
141*253,0
141354,0
688*2,0
688,3
121,0
500,3
140,0
140,0
140,0
140,0
500,1
500,1
140,0
500,1
500,1
140,0
606,0
500,1
500,0
500,1
500,1
140,0
901,1
901,1
901,2
901,1
141,2
141,1
500,1
140,0
131,0
241,0
444,4
141500,0
500,1
141354,0
141,3
500,1
140,0
140,0
500,1
141,1
500,1
140,0
500,2
500,1
141506,0
140,0
141506,0
500,1
500,0
500,2
140,0
140,0
141,2
141500,0
121,1
140,0
121,1
140,0
500,3
141500,0
141506,0
500,1
141506,0
141504,1
141506,1
141354,0
140,0
141506,0
894,3
894,0
894,3
894,0
141506,0
140,0
500,2
500,1
500,1
140,0
140,0
141,2
141506,0
140,0
140,0
141506,0
500,1
141506,0
500,1
140,0
141506,0
479,7
140,0
737*100,0
141506,0
140,0
737,1
737,3
966,3
500,1
500,1
140,0
141506,0
140,0
140,0
500,2
737,0
141506,0
140,0
500,1
500,1
500,1
140,0
140,0
444,3
500,1
141502,0
141,2
901,1
141506,0
140,0
500,1
140,0
141504,0
966,1
329,0
329,1
329,2
140,0
500,2
894,0
500,1
500,1
606,0
500,1
140,0
141,1
140,0
141,3
500,0
141504,1
140,0
426,4
426,1
141506,0
141506,0
500,1
140,0
140,0
140,0
141506,0
140,0
500,1
140,0
141354,0
140,0
141504,0
141506,0
140,0
141506,0
140,0
140,0
141506,0
500,0
500,0
500,0
141506,1
140,0
141,0
140,0
140,0
140,0
140,0
140,0
141506,0
140,0
901,0
140,0
141506,0
141500,0
140,0
500,1
426,1
500,1
140,0
500,1
140,0
919,1
140,0
140,0
140,0
141500,0
606,4
141354,0
500,1
500,2
140,0
329,3
500,1
141506,0
140,0
500,2
141506,0
141354,1
500,1
141500,1
500,3
140,0
141,2
500,1
140,0
141506,0
500,0
500,0
141506,0
979,0
500,2
500,1
141,1
141506,0
500,1
140,0
326,3
500,1
140,0
141506,0
141,2
140,0
140,0
833,4
9001,0
500,1
140,0
500,0
141506,0
140,0
500,2
444,2
894,1
894,1
894,0
894,0
737,1
141506,0
140,0
141506,0
500,1
141502,1
141506,1
500,1
737,1
141*100,1
141506,0
919,2
141,1
140,0
500,2
141506,0
500,0
141506,1
140,0
140,0
737,3
9001,0
500,1
141506,1
140,0
140,0
141354,0
7799,0
7799,0
901,1
500,2
141354,0
141502,0
141506,0
141506,0
826,5
141506,0
141502,0
141504,0
141506,0
737,0
9001,0
141506,0
140,0
140,0
500,1
140,0
141506,0
140,0
141*1504,1
141,0
901,4
901,1
329,1
329,1
141,1
141506,0
141506,0
140,0
140,0
140,0
140,0
894,1
141506,0
901,3
141,1
141506,0
140,0
140,0
140,0
140,0
140,0
141354,1
500,1
140,0
121,1
140,0
500,1
901,0
500,1
500,1
500,2
140,0
141,2
500,4
141506,0
140,0
140,0
141506,0
140,0
140,0
894,2
894,2
894,0
140,0
9001,0
140,0
140,0
500,1
500,1
140,0
140,0
140,0
141354,1
9001,4
919,1
121,1
141506,0
500,1
141,3
140,0
141354,0
140,0
500,2
140,0
141506,0
141506,0
140,0
141,1
140,0
121,0
140,0
141506,0
140,0
444,2
770,0
141506,0
9001,1
141354,0
141506,0
500,2
140,0
140,0
140,0
826,2
140,0
140,0
141506,0
141506,0
121,4
141506,0
140,0
9001,0
500,1
500,0
140,0
141505,0
141*241,2
140,0
140,0
140,0
141500,0
500,1
500,1
500,1
755,0
606,0
500,1
500,2
140,0
370,0
140,0
140,0
919,1
919,3
141506,0
140,0
500,1
500,1
500,1
500,1
141506,0
500,1
500,1
326,0
140,0
500,1
500,1
140,0
500,2
500,1
500,0
500,4
140,0
140,0
140,0
140,0
500,0
500,2
500,2
140,0
140,0
141354,0
140,0
140,0
140,0
140,0
141354,0
141502,0
141506,0
140,0
141506,0
140,0
140,0
140,0
140,0
901,1
500,0
948,1
141504,0
160,0
140,0
426,1
141506,0
141506,1
7799,0
7799,0
140,0
901,1
140,0
141506,0
919,1
402,3
402,3
140,0
140,0
500,1
9001,0
500,1
140,0
140,0
140,0
140,0
500,0
140,0
141506,0
500,1
500,1
140,0
901,0
141506,0
141,2
140,0
500,1
500,2
140,0
141*54,0
140,0
121,0
140,0
770,3
894,0
426,1
140,0
500,1
141500,1
140,0
500,1
140,0
500,2
140,0
141506,0
141,4
500,2
500,1
500,1
200*10,0
909,2
140,0
140,0
140,0
500,1
141354,0
737,1
894,1
140,0
141506,0
141502,1
141506,0
432,1
140,0
140,0
141,2
141506,1
500,1
141505,2
141506,0
140,0
500,3
500,0
140,0
894,0
140,0
141503,1
121,0
500,2
141506,0
500,1
141506,1
500,1
141,1
140,0
140,0
140,0
140,0
140,0
140,0
894,1
140,0
141502,0
141,2
141506,0
140,0
140,0
140,0
141506,1
141506,0
141,1
140,0
966,1
966,1
966,3
966,3
500,3
500,1
500,1
500,2
140,0
901,1
141504,0
500,2
140,0
140,0
500,0
131,3
141506,0
919,0
500,2
141500,0
966,1
140,0
141506,0
500,1
500,2
141506,0
140,0
500,1
141354,1
500,0
140,0
7111,1
500,2
500,0
140,0
141506,1
140,0
141500,0
141506,0
894,3
500,1
444,5
500,1
140,0
901,0
141506,0
141500,1
500,2
141506,0
737,0
140,0
141506,1
140,0
966,2
140,0
141502,1
500,1
919,3
737,2
140,0
500,1
500,0
140,0
140,0
500,1
140,0
140,0
140,0
500,1
500,1
140,0
500,1
500,1
140,0
500,2
919,6
919,3
919,8
141506,0
131,0
500,1
329,0
141506,1
141506,0
141,1
500,2
500,1
141506,0
9001,2
140,0
140,0
500,1
131,0
140,0
140,0
141506,1
500,1
141,4
141506,1
500,1
737,2
140,0
141500,1
141,4
140,0
141500,0
140,0
140,0
140,0
141504,0
894,3
141506,0
140,0
141506,0
500,1
140,0
141506,1
141500,1
140,0
141504,0
966,0
500,0
500,1
140,0
894,0
141506,0
141,1
500,2
141506,0
141506,0
500,1
141354,0
141,2
141500,0
833,3
140,0
140,0
737,0
140,0
140,0
141354,1
426,1
500,1
121,0
141506,0
140,0
141506,0
500,1
140,0
826,2
140,0
500,1
131,2
141,1
410,2
140,0
141,2
500,1
894,0
894,0
894,1
500,2
500,1
140,0
500,1
500,0
140,0
500,1
919,5
500,1
500,3
500,4
140,0
140,0
141506,0
141354,0
140,0
141504,0
141354,1
140,0
141354,0
737,1
737,1
121,1
121,3
140,0
141506,0
894,0
140,0
140,0
141354,0
140,0
121,0
141354,1
121,0
140,0
140,0
966,0
140,0
141506,0
901,1
500,0
500,1
500,1
141506,3
141,3
140,0
141500,0
141506,0
141*50,1
140,0
141506,0
140,0
444,5
141,1
894,0
500,1
500,1
141,0
140,0
826,1
901,3
140,0
500,2
141506,0
141505,0
141506,0
500,1
141506,0
500,1
500,1
140,0
140,0
500,1
141504,0
329,1
140,0
500,1
500,2
966,0
140,0
141502,0
141,0
141,1
500,2
141502,0
500,0
140,0
241,3
140,0
141506,0
500,1
141506,0
141506,0
141506,0
140,0
141,0
500,1
141354,0
500,3
500,2
770,1
500,1
140,0
141506,0
329,1
979,0
140,0
141,2
141506,0
140,0
606,0
500,1
141506,0
141,0
500,2
140,0
500,0
140,0
140,0
901,0
500,1
141506,0
140,0
141*200,1
140,0
329,0
737,2
500,1
500,2
141500,1
141,0
901,1
500,1
500,1
141354,0
966,1
141506,0
901,0
444,1
826,1
141506,0
500,1
141504,1
141354,1
140,0
9001,0
140,0
140,0
141,2
500,1
140,0
140,0
140,0
141504,0
140,0
140,0
500,2
141500,0
140,0
737,2
140,0
141,2
141505,0
121,1
140,0
140,0
500,1
500,1
500,2
500,1
500,2
500,3
826,2
140,0
140,0
737,2
948,1
141504,0
500,1
141506,1
500,1
426,1
140,0
141,1
500,1
141354,1
326,0
500,2
500,0
500,1
500,3
141506,0
141502,1
444,4
241,2
140,0
737,1
737,3
737,3
737,2
140,0
141506,0
140,0
737,1
9001,0
140,0
894,1
141506,0
9001,0
141504,0
140,0
140,0
500,2
141354,0
140,0
140,0
500,0
500,2
140,0
141502,0
444,0
500,2
140,0
140,0
500,2
9001,0
141506,0
141506,0
500,2
140,0
140,0
500,1
500,1
121,1
140,0
141506,0
141506,1
500,1
141505,1
966,2
822,0
822,0
329,0
329,2
919,2
141506,0
500,1
141506,0
500,3
500,2
4255,0
4255,0
4255,0
4255,0
140,0
737,2
140,0
141,2
140,0
141354,0
141502,1
140,0
500,2
141,1
141354,2
141500,0
131,0
737*100,0
141506,0
140,0
141,2
140,0
140,0
140,0
140,0
901,0
141506,0
500,0
901,1
500,1
140,0
9001,0
140,0
140,0
140,0
141,2
140,0
7799,0
141502,1
500,1
500,1
500,2
141500,0
140,0
121,0
894,1
140,0
444,2
500,1
141,2
140,0
500,3
500,2
140,0
500,1
141506,0
770,2
500,2
140,0
894,0
500,1
326,2
140,0
500,1
140,0
500,1
500,3
140,0
141506,0
140,0
140,0
894,1
140,0
737*100,0
141504,0
7799,0
500,0
7799,0
7799,0
7799,0
141506,0
140,0
500,1
141500,0
500,1
9001,3
737,2
141500,0
500,1
9001,0
737,2
737,2
121,2
500,1
141506,0
500,1
141354,1
141,1
140,0
500,1
500,1
140,0
737,2
737,0
141354,0
500,1
141506,1
140,0
140,0
500,1
140,0
140,0
140,0
426,2
140,0
500,1
140,0
131,1
141506,0
140,0
140,0
121,0
141354,0
141354,1
500,1
140,0
140,0
131,0
140,0
141500,1
500,4
141502,0
140,0
140,0
140,0
755,0
140,0
140,0
140,0
141,1
140,0
140,0
121,1
141,4
141,2
140,0
500,1
141506,0
141506,0
141,1
426,0
826,1
500,1
140,0
140,0
326,0
140,0
140,0
500,1
500,1
141500,0
140,0
140,0
140,0
140,0
500,1
140,0
140,0
140,0
500,0
141506,0
500,1
140,0
140,0
140,0
500,0
500,3
141506,0
833,4
140,0
121,2
121,4
500,1
141506,0
500,1
140,0
500,1
140,0
141502,0
500,1
500,1
141,4
822,0
141500,0
500,1
500,1
141,11
141500,0
288,9
500,1
121,1
432,2
737,0
737,1
141,1
140,0
140,0
141500,0
140,0
500,2
737,1
500,3
500,3
140,0
140,0
500,1
141354,1
755,0
770,4
140,0
140,0
444,4
140,0
141506,0
141354,0
500,2
140,0
140,0
444,4
500,2
500,1
140,0
822,0
141500,1
140,0
500,0
737,5
737,1
500,0
426,2
140,0
894,2
140,0
141502,1
140,0
755,0
500,1
500,2
500,2
140,0
141*500*,0
140,0
141502,1
500,5
140,0
141506,0
833,0
141,0
141506,0
833,4
141506,0
141500,0
500,0
737,2
314,2
894,1
737,1
140,0
160,1
141354,0
141354,1
140,0
500,1
141506,1
755,0
141354,1
141506,0
140,0
141506,0
426,0
140,0
141506,0
500,1
141504,2
141504,0
140,0
141506,0
141506,0
140,0
737,1
500,2
141354,1
121,2
140,0
121,3
141506,1
140,0
140,0
141506,1
500,0
141506,1
833,2
141506,0
121,0
894,2
979,0
979,0
737,1
140,0
500,1
500,1
141506,0
140,0
140,0
500,1
141506,0
140,0
141505,0
500,4
140,0
141506,0
140,0
140,0
140,0
140,0
894,0
140,0
141506,0
141506,0
121,1
4255,0
140,0
141505,0
140,0
140,0
140,0
140,0
141506,0
141354,1
500,1
140,0
141354,1
500,5
140,0
770,1
141504,0
500,2
500,2
140,0
141500,0
140,0
140,0
140,0
606,0
121,4
140,0
140,0
500,1
688*1,0
688,2
500,2
140,0
500,1
500,1
500,1
500,1
444,5
140,0
140,0
500,1
444,9
500,2
141506,0
140,0
500,2
737,2
737,4
141506,1
241,1
140,0
901,2
141506,0
141354,1
141506,0
141506,0
140,0
140,0
141502,0
500,2
500,1
500,1
901,1
901,3
141506,0
500,1
500,1
141506,0
444,1
141500,0
140,0
737*100,1
9001,0
140,0
500,0
500,3
9001,1
141354,0
500,6
141506,0
140,0
500,1
141,1
141502,3
141506,0
141506,0
140,0
141506,1
500,3
140,0
140,0
141506,1
141,1
500,1
500,1
131,3
141506,0
140,0
141,4
140,0
500,3
500,1
141506,0
141506,0
141506,0
500,2
140,0
140,0
894,1
909,6
737,2
141,5
500,1
141,1
140,0
140,0
140,0
141506,1
140,0
140,0
141,2
141500,0
141504,0
500,2
141500,0
140,0
141502,0
140,0
9001,0
140,0
737,1
737,1
500,0
141506,0
500,2
140,0
140,0
141506,0
500,1
500,1
141506,0
444,5
500,1
131,0
141506,0
737,1
141506,0
500,1
500,1
500,1
121,5
500,2
141506,0
140,0
500,0
500,1
140,0
141354,0
500,0
141506,0
141502,1
140,0
140,0
500,1
140,0
140,0
140,0
833,6
755,0
500,1
141354,0
141506,0
141502,0
426,1
141,3
141506,0
141506,0
141506,0
9001,0
500,1
154999,2
444,2
444,3
500,1
500,1
901,2
901,1
500,1
121,0
500,1
140,0
141500,1
9005,0
500,1
500,2
140,0
140,0
500,1
140,0
500,1
140,0
140,0
140,0
140,0
901,2
140,0
131,2
140,0
141506,0
140,0
140,0
4255,0
140,0
140,0
140,0
140,0
140,0
141,1
141502,0
141506,5
141506,0
500,1
141502,0
141500,0
140,0
140,0
140,0
140,0
561,0
140,0
500,1
141502,1
140,0
140,0
121,0
141506,0
141502,0
894,2
500,1
141,6
140,0
140,0
141506,1
140,0
140,0
140,0
737,1
141506,0
370,1
141506,0
140,0
141502,0
141500,0
141506,0
140,0
500,1
141,1
140,0
140,0
140,0
500,1
141500,0
500,3
140,0
500,2
500,1
141505,1
141,4
894,0
426,0
500,1
500,1
141504,0
444,0
140,0
141502,0
140,0
9001,0
901,0
500,1
154,0
140,0
141506,0
140,0
500,1
141354,1
140,0
141506,0
140,0
140,0
140,0
140,0
500,1
945,9
140,0
141,0
140,0
141354,0
901,2
606,0
500,3
140,0
140,0
141*100,1
141506,0
966,3
500,1
141,0
737,1
141354,0
141500,1
141506,0
141,0
500,2
141354,0
500,3
500,2
141354,0
500,1
121,3
141,2
500,1
141,1
426,0
141,1
140,0
140,0
500,1
140,0
9001,0
140,0
141506,1
141,5
141506,1
141506,1
500,1
500,1
140,0
945,1
500,1
140,0
901,2
141506,0
140,0
500,1
500,1
500,1
500,1
140,0
426,2
141506,0
140,0
140,0
141506,0
121,1
141506,0
141506,0
140,0
140,0
140,0
500,1
141,2
140,0
121,1
141506,0
140,0
140,0
894,1
966,2
500,1
141,2
902,2
140,0
500,1
140,0
500,1
141506,0
140,0
140,0
140,0
444,3
826,0
826,0
444,4
140,0
141506,0
140,0
140,0
500,3
140,0
500,1
140,0
141506,0
131,3
500,2
500,1
141502,1
140,0
901,1
141,2
500,1
901,2
141354,0
737*100,0
901,1
901,2
500,1
141506,0
131,0
140,0
140,0
329,0
141354,1
141506,0
141506,0
141,2
141354,0
140,0
909,3
500,2
141506,1
141*200,2
140,0
141506,0
140,0
948,1
141354,2
141506,0
141,1
121,1
500,1
500,2
500,2
140,0
500,1
500,2
141506,0
141506,0
737,1
140,0
500,1
500,2
500,3
140,0
737,1
500,1
141,1
141500,0
141506,0
500,2
141,1
141504,1
140,0
141354,1
9001,2
606,0
140,0
140,0
131,3
500,0
140,0
500,1
141502,1
140,0
901,2
140,0
141,5
140,0
894,0
141354,1
140,0
606,2
140,0
141506,0
500,1
500,2
500,1
500,1
500,1
500,1
500,1
140,0
141354,0
141504,0
140,0
500,1
826,3
500,2
140,0
140,0
901,2
141506,1
500,2
444,2
141354,0
500,1
141505,0
140,0
140,0
737,2
140,0
141506,0
500,0
121,3
500,1
500,2
140,0
444,2
605,0
605,0
605,0
605,0
605,0
901,1
901,0
140,0
500,0
500,0
140,0
141506,0
737,2
500,1
140,0
500,1
141*50,3
141506,0
329,0
329,3
329,1
966,0
329,1
140,0
140,0
141,0
141506,0
901,1
141506,1
500,1
140,0
141,0
9001,0
500,1
500,0
500,1
141,2
140,0
140,0
140,0
140,0
140,0
141506,1
833,2
833,1
140,0
140,0
140,0
140,0
737,1
737,3
131,0
141506,0
140,0
141*500*,0
966,1
141506,0
966,1
898,1
500,1
7799,0
140,0
329,2
500,2
141506,0
140,0
141,2
141,1
141502,0
140,0
919,2
966,1
141506,1
894,1
140,0
326,3
141500,0
140,0
500,2
737,2
500,2
121,1
141,0
121,2
140,0
141502,0
141354,1
140,0
141*1500,2
141502,0
966,0
141505,0
140,0
141506,0
141506,0
500,1
894,1
500,3
901,17
770,1
241,0
737,0
141,1
141502,1
140,0
500,2
500,2
121,2
140,0
140,0
140,0
737,1
500,0
141,1
121,1
140,0
140,0
141506,0
141506,1
140,0
426,1
140,0
141506,0
500,1
140,0
140,0
141506,0
141505,1
500,2
141502,0
919,2
140,0
9001,0
140,0
140,0
140,0
500,2
141506,0
500,0
140,0
500,0
141,1
141500,0
141,2
141506,0
141506,0
500,1
426,2
426,1
141506,2
909,3
141354,0
141,2
141506,0
500,1
500,1
444,2
919,2
141506,0
140,0
141506,1
4255,1
500,1
500,2
140,0
500,0
141507,0
140,0
500,3
140,0
141506,0
140,0
141506,0
141506,0
140,0
141506,0
141506,0
141506,0
141502,0
500,1
141500,1
894,0
426,1
426,1
909,1
909,2
894,1
500,0
901,0
121,1
737,1
737,2
140,0
500,1
140,0
140,0
140,0
500,2
426,2
140,0
426,0
426,0
141506,1
919,7
140,0
121,0
121,0
141500,0
140,0
141500,0
140,0
141500,0
500,1
141506,0
500,1
140,0
140,0
500,1
140,0
500,2
140,0
500,1
121,1
141,2
326,2
444,2
140,0
500,2
140,0
141506,0
500,2
966,0
131,0
141,1
121,5
141502,0
140,0
141354,0
141506,0
140,0
500,0
500,1
500,1
140,0
901,1
901,1
140,0
140,0
606,1
500,1
141506,0
140,0
140,0
141506,0
140,0
141354,0
500,0
500,0
141,2
140,0
140,0
140,0
140,0
141*241,0
141,2
500,1
140,0
141506,0
141*104,0
140,0
141506,0
140,0
500,1
426,2
945,0
901,2
121,3
140,0
426,2
140,0
140,0
945,3
894,0
141354,1
141506,0
500,2
141506,0
500,1
737,2
500,2
141502,1
500,1
141506,0
500,1
140,0
140,0
500,1
140,0
141354,1
500,1
919,2
140,0
500,1
606,3
606,1
737,1
140,0
140,0
140,0
901,5
500,1
141,4
140,0
140,0
500,1
140,0
500,3
141354,1
966,0
919,3
737,2
140,0
140,0
140,0
500,1
131,0
500,1
140,0
444,3
141*500,1
500,2
141506,0
141,1
140,0
737,1
500,1
500,2
141500,0
141506,0
140,0
140,0
140,0
833,0
140,0
141506,0
141506,0
500,1
140,0
500,3
500,1
500,4
966,6
500,2
141506,0
140,0
901,5
901,6
901,4
894,1
9001,0
141500,1
241,2
131,0
141,1
141*100*,0
500,2
141506,0
141502,1
500,0
141506,0
140,0
140,0
140,0
140,0
833,6
561,1
140,0
140,0
140,0
140,0
141506,0
140,0
444,1
500,2
500,0
141500,1
121,1
121,3
500,2
140,0
121,0
141500,1
894,0
141,4
141506,0
329,0
329,0
141*241,0
